current_time,weather,temp,humidity
2025-08-14 20:39:57,Clouds,22.76,100
2025-08-14 20:55:07,Clouds,22.76,100
2025-08-14 21:33:51,Clouds,23.76,100
2025-08-14 21:46:54,Clouds,23.76,100
2025-08-14 21:57:41,Clouds,23.76,100
2025-08-14 22:41:46,Clouds,24.76,100
2025-08-14 22:53:39,Clouds,24.76,100
2025-08-14 23:32:57,Clouds,26.76,100
2025-08-14 23:47:32,Clouds,26.76,100
2025-08-14 23:58:27,Clouds,26.76,100
2025-08-15 03:45:19,Clouds,25.76,94
2025-08-15 04:52:56,Clouds,25.76,100
2025-08-15 05:42:47,Clouds,28.76,84
2025-08-15 05:54:08,Clouds,28.76,84
2025-08-15 06:56:42,Clouds,29.76,84
2025-08-15 07:34:11,Clouds,30.76,79
2025-08-15 07:46:33,Clouds,30.76,79
2025-08-15 07:57:24,Clouds,30.76,79
2025-08-15 08:52:33,Clouds,30.76,79
2025-08-15 09:38:39,Clouds,29.76,79
2025-08-15 09:50:52,Clouds,29.76,79
2025-08-15 10:43:35,Clouds,27.76,100
2025-08-15 10:54:49,Clouds,27.76,100
2025-08-15 11:29:33,Clouds,26.76,100
2025-08-15 11:44:15,Clouds,26.76,100
2025-08-15 11:55:00,Clouds,26.76,100
2025-08-15 13:39:36,Clouds,25.76,100
2025-08-15 13:54:47,Clouds,25.76,100
2025-08-15 14:42:36,Clouds,25.76,100
2025-08-15 14:55:08,Clouds,25.76,100
2025-08-15 15:39:37,Clouds,24.76,100
2025-08-15 15:52:14,Clouds,24.76,100
2025-08-15 16:49:53,Clouds,24.76,100
2025-08-15 17:37:25,Clouds,24.76,100
2025-08-15 17:49:34,Clouds,24.76,100
2025-08-15 18:00:19,Clouds,24.76,100
2025-08-15 18:56:44,Clouds,24.76,100
2025-08-15 19:27:01,Clouds,24.76,100
2025-08-15 19:42:34,Clouds,24.76,100
2025-08-15 19:53:27,Clouds,24.76,100
2025-08-15 20:39:03,Clouds,24.76,100
2025-08-15 20:53:27,Clouds,24.76,100
2025-08-15 21:30:14,Clouds,24.76,100
2025-08-15 21:44:06,Clouds,24.76,100
2025-08-15 21:55:08,Clouds,24.76,100
2025-08-15 22:41:25,Clouds,25.76,100
2025-08-15 22:53:07,Clouds,25.76,100
2025-08-15 23:32:55,Clouds,27.76,100
2025-08-15 23:47:42,Clouds,27.76,100
2025-08-15 23:58:41,Clouds,27.76,100
2025-08-16 03:37:24,Clouds,30.76,70
2025-08-16 04:43:06,Clouds,31.76,66
2025-08-16 04:56:23,Clouds,31.76,66
2025-08-16 05:39:43,Clouds,31.76,62
2025-08-16 05:50:30,Clouds,31.76,62
2025-08-16 06:50:58,Clouds,31.76,62
2025-08-16 07:29:34,Clouds,31.76,66
2025-08-16 07:43:17,Clouds,31.76,66
2025-08-16 07:54:12,Clouds,31.76,66
2025-08-16 08:46:48,Clouds,30.76,70
2025-08-16 08:57:55,Clouds,30.76,70
2025-08-16 09:34:18,Clouds,29.76,74
2025-08-16 09:45:35,Clouds,29.76,74
2025-08-16 09:56:12,Clouds,29.76,74
2025-08-16 10:39:54,Clouds,28.76,89
2025-08-16 10:50:53,Clouds,28.76,89
2025-08-16 11:26:02,Clouds,26.76,94
2025-08-16 11:41:11,Clouds,26.76,94
2025-08-16 11:52:18,Clouds,26.76,94
2025-08-16 13:18:33,Clouds,26.43,90
2025-08-16 13:44:59,Clouds,26.76,100
2025-08-16 13:55:44,Clouds,26.76,100
2025-08-16 14:37:08,Clouds,25.76,100
2025-08-16 14:49:04,Clouds,25.76,100
2025-08-16 14:59:58,Clouds,25.76,100
2025-08-16 15:33:56,Clouds,24.76,100
2025-08-16 15:46:42,Clouds,24.76,100
2025-08-16 15:57:24,Clouds,24.76,100
2025-08-16 16:46:05,Clouds,25.76,100
2025-08-16 16:57:06,Clouds,25.76,100
2025-08-16 17:32:54,Clouds,25.76,100
2025-08-16 17:44:28,Clouds,25.76,100
2025-08-16 17:55:16,Clouds,25.76,100
2025-08-16 18:49:36,Clouds,24.76,100
2025-08-16 18:59:36,Clouds,24.76,100
2025-08-16 19:26:44,Clouds,24.76,100
2025-08-16 19:40:30,Clouds,24.76,100
2025-08-16 19:51:17,Clouds,24.76,100
2025-08-16 20:34:24,Clouds,24.76,100
2025-08-16 20:48:24,Clouds,24.76,100
2025-08-16 20:59:19,Clouds,24.76,100
2025-08-16 21:31:16,Clouds,24.76,100
2025-08-16 21:43:40,Clouds,24.76,100
2025-08-16 21:54:17,Clouds,24.76,100
2025-08-16 22:38:40,Clouds,25.76,100
2025-08-16 22:49:28,Clouds,25.76,100
2025-08-16 23:00:16,Clouds,25.76,100
2025-08-16 23:31:45,Clouds,26.76,100
2025-08-16 23:45:18,Clouds,26.76,100
2025-08-16 23:56:22,Clouds,26.76,100
2025-08-17 03:47:55,Clouds,30.76,70
2025-08-17 04:54:33,Clouds,30.76,62
2025-08-17 05:40:24,Clouds,31.76,62
2025-08-17 05:51:47,Clouds,31.76,62
2025-08-17 06:52:42,Clouds,29.76,74
2025-08-17 07:31:14,Clouds,30.76,66
2025-08-17 07:44:03,Clouds,30.76,66
2025-08-17 07:55:04,Clouds,30.76,66
2025-08-17 08:47:30,Clouds,29.76,70
2025-08-17 08:58:10,Clouds,29.76,70
2025-08-17 09:33:47,Clouds,29.76,70
2025-08-17 09:46:34,Clouds,29.76,70
2025-08-17 09:57:01,Clouds,29.76,70
2025-08-17 10:41:40,Clouds,28.76,84
2025-08-17 10:52:30,Clouds,28.76,84
2025-08-17 11:27:00,Clouds,27.76,94
2025-08-17 11:42:06,Clouds,27.76,94
2025-08-17 11:52:47,Clouds,27.76,94
2025-08-17 13:34:09,Clouds,26.76,100
2025-08-17 13:50:26,Clouds,26.76,100
2025-08-17 14:37:21,Clouds,26.76,100
2025-08-17 14:50:14,Clouds,26.76,100
2025-08-17 15:33:17,Clouds,26.76,100
2025-08-17 15:46:35,Clouds,26.76,100
2025-08-17 15:57:21,Clouds,26.76,100
2025-08-17 16:48:10,Clouds,26.76,100
2025-08-17 16:58:12,Clouds,26.76,100
2025-08-17 17:37:02,Clouds,26.76,100
2025-08-17 17:48:13,Clouds,26.76,100
2025-08-17 17:58:55,Clouds,26.76,100
2025-08-17 18:52:27,Clouds,26.76,100
2025-08-17 19:25:20,Clouds,26.76,100
2025-08-17 19:41:17,Clouds,26.76,100
2025-08-17 19:52:08,Clouds,26.76,100
2025-08-17 20:38:06,Rain,26.76,100
2025-08-17 20:51:53,Rain,26.76,100
2025-08-17 21:31:05,Clouds,26.76,100
2025-08-17 21:45:01,Clouds,26.76,100
2025-08-17 21:55:26,Clouds,26.76,100
2025-08-17 22:40:39,Clouds,26.76,100
2025-08-17 22:52:17,Clouds,26.76,100
2025-08-17 23:32:40,Clouds,26.76,100
2025-08-17 23:48:26,Clouds,26.76,100
2025-08-17 23:59:10,Clouds,26.76,100
2025-08-18 03:56:00,Clouds,30.76,70
2025-08-18 05:01:11,Clouds,30.76,70
2025-08-18 05:48:55,Clouds,31.76,62
2025-08-18 05:59:51,Clouds,31.76,62
2025-08-18 07:00:34,Clouds,32.76,58
2025-08-18 07:42:22,Clouds,31.76,62
2025-08-18 07:53:33,Clouds,31.76,62
2025-08-18 08:55:55,Clouds,29.76,70
2025-08-18 09:47:53,Clouds,29.76,79
2025-08-18 09:58:37,Clouds,29.76,79
2025-08-18 10:50:45,Rain,27.76,94
2025-08-18 11:30:55,Rain,27.76,100
2025-08-18 11:46:36,Rain,27.76,100
2025-08-18 11:57:27,Rain,27.76,100
2025-08-18 13:49:28,Rain,26.76,100
